/* 
 * Command line: opannotate --assembly matriu4x4-opt-unrol-i.2g 
 * 
 * Interpretation of command line:
 * Output annotated assembly listing with samples
 * 
 * CPU: Intel Ivy Bridge microarchitecture, speed 2.7e+06 MHz (estimated)
 * Counted CPU_CLK_UNHALTED events (Clock cycles when not halted) with a unit mask of 0x00 (No unit mask) count 100000
 */
               :
               :/home/albert/Dropbox/UPC/FIB/6eQuatri/PCA/Lab/sessio4/matriu4x4/matriu4x4-opt-unrol-i.2g:     file format elf64-x86-64
               :
               :
               :Disassembly of section .text:
               :
0000000000400540 <main>: /* main total:   3372 99.1182 */
               :  400540:	push   %r15
               :    8dba:	cmp    $0xffffffff,%r10d
               :    8dbe:	je     9572 <free@plt+0x8aa2>
               :    8dc4:	mov    0x21a095(%rip),%rax        # 222e60 <__libc_stack_end>
               :    8dcb:	mov    0x1c(%rsp),%r9d
               :    8dd0:	lea    0x78(%rsp),%rdx
               :    8dd5:	mov    0x68(%rsp),%rcx
               :    8dda:	mov    %rbp,0x10(%rsp)
               :    8ddf:	mov    %r12,%r8
               :    8de2:	mov    %r13d,(%rsp)
               :    8de6:	mov    %r10d,%esi
               :    8de9:	mov    %rbx,%rdi
               :    8dec:	mov    %rax,0x70(%rsp)
               :    8df1:	lea    0x70(%rsp),%rax
               :    8df6:	mov    %rax,0x8(%rsp)
               :    8dfb:	callq  6600 <free@plt+0x5b30>
               :    8e00:	jmpq   8d01 <free@plt+0x8231>
               :    8e05:	test   %r12,%r12
               :    8e08:	je     94b0 <free@plt+0x89e0>
               :    8e0e:	mov    0x8(%r12),%rcx
               :    8e13:	mov    0x30(%r12),%r8
               :    8e18:	cmpb   $0x0,(%rcx)
               :    8e1b:	jne    8e35 <free@plt+0x8365>
               :    8e1d:	mov    0x219fdc(%rip),%rax        # 222e00 <_dl_argv>
               :    8e24:	lea    0x13329(%rip),%rcx        # 1c154 <realloc+0x43a4>
               :    8e2b:	mov    (%rax),%rax
               :    8e2e:	test   %rax,%rax
               :    8e31:	cmovne %rax,%rcx
               :    8e35:	mov    %r13d,%eax
               :    8e38:	lea    0x15429(%rip),%rdi        # 1e268 <realloc+0x64b8>
               :    8e3f:	mov    %rbp,%rdx
               :    8e42:	and    $0x10000000,%eax
               :    8e47:	mov    %rbx,%rsi
               :    8e4a:	mov    %eax,0x20(%rsp)
               :    8e4e:	lea    0x1543b(%rip),%rax        # 1e290 <realloc+0x64e0>
               :    8e55:	cmovne %rax,%rdi
               :    8e59:	xor    %eax,%eax
               :    8e5b:	callq  110b0 <_dl_debug_state+0x740>
               :    8e60:	mov    0x219f81(%rip),%r9d        # 222de8 <_rtld_global_ro+0x128>
               :    8e67:	test   %r9d,%r9d
               :    8e6a:	jne    9541 <free@plt+0x8a71>
               :    8e70:	mov    $0x2f,%esi
               :    8e75:	mov    %rbx,%rdi
               :    8e78:	movb   $0x0,0x60(%rsp)
               :    8e7d:	callq  19a50 <realloc+0x1ca0>
               :    8e82:	test   %rax,%rax
               :    8e85:	jne    8d65 <free@plt+0x8295>
               :    8e8b:	mov    %rbx,%rdi
               :    8e8e:	callq  19ca0 <realloc+0x1ef0>
               :    8e93:	add    $0x1,%rax
               :    8e97:	testb  $0x1,0x219e22(%rip)        # 222cc0 <_rtld_global_ro>
               :    8e9e:	mov    %rax,0x28(%rsp)
               :    8ea3:	jne    9497 <free@plt+0x89c7>
               :    8ea9:	test   %r12,%r12
               :    8eac:	je     91cc <free@plt+0x86fc>
               :    8eb2:	cmpq   $0x0,0x128(%r12)
               :    8ebb:	je     9270 <free@plt+0x87a0>
               :    8ec1:	cmpq   $0xffffffffffffffff,0x219f77(%rip)        # 222e40 <_dl_argv+0x40>
               :    8ec9:	je     904f <free@plt+0x857f>
               :    8ecf:	test   %r12,%r12
               :    8ed2:	mov    %r12,%rax
               :    8ed5:	cmove  0x21a183(%rip),%rax        # 223060 <_rtld_global>
               :    8edd:	lea    0x60(%rsp),%rcx
               :    8ee2:	mov    0x28(%rsp),%rsi
               :    8ee7:	mov    %r13d,%edx
               :    8eea:	lea    0x78(%rsp),%r9
               :    8eef:	lea    0x68(%rsp),%r8
               :    8ef4:	and    $0x4000000,%edx
               :    8efa:	mov    %rcx,0x10(%rsp)
               :    8eff:	lea    0x219f3a(%rip),%rcx        # 222e40 <_dl_argv+0x40>
               :    8f06:	movl   $0x2,0x8(%rsp)
               :    8f0e:	mov    %rax,(%rsp)
               :    8f12:	mov    %rbx,%rdi
               :    8f15:	callq  6020 <free@plt+0x5550>
               :    8f1a:	cmp    $0xffffffff,%eax
               :    8f1d:	mov    %eax,%r10d
               :    8f20:	sete   %al
               :    8f23:	test   %r12,%r12
               :    8f26:	setne  %cl
               :    8f29:	and    %cl,%al
               :    8f2b:	mov    %cl,0x30(%rsp)
               :    8f2f:	mov    %al,0x38(%rsp)
               :    8f33:	je     8f9d <free@plt+0x84cd>
               :    8f35:	mov    0x3a8(%r12),%rax
               :    8f3d:	lea    0x3a8(%r12),%r15
               :    8f45:	cmp    $0xffffffffffffffff,%rax
               :    8f49:	je     907e <free@plt+0x85ae>
               :    8f4f:	test   %rax,%rax
               :    8f52:	je     905f <free@plt+0x858f>
               :    8f58:	lea    0x60(%rsp),%rax
               :    8f5d:	mov    0x28(%rsp),%rsi
               :    8f62:	mov    %r13d,%edx
               :    8f65:	lea    0x78(%rsp),%r9
               :    8f6a:	lea    0x68(%rsp),%r8
               :    8f6f:	and    $0x4000000,%edx
               :    8f75:	mov    %rax,0x10(%rsp)
               :    8f7a:	movl   $0x4,0x8(%rsp)
               :    8f82:	mov    %r15,%rcx
               :    8f85:	mov    %r12,(%rsp)
               :    8f89:	mov    %rbx,%rdi
               :    8f8c:	callq  6020 <free@plt+0x5550>
               :    8f91:	mov    %eax,%r10d
               :    8f94:	movzbl 0x38(%rsp),%eax
               :    8f99:	mov    %al,0x30(%rsp)
               :    8f9d:	cmp    $0xffffffff,%r10d
               :    8fa1:	je     9087 <free@plt+0x85b7>
               :    8fa7:	testb  $0x1,0x219d12(%rip)        # 222cc0 <_rtld_global_ro>
               :    8fae:	je     8dab <free@plt+0x82db>
               :    8fb4:	lea    0x1340b(%rip),%rdi        # 1c3c6 <realloc+0x4616>
               :    8fbb:	xor    %eax,%eax
               :    8fbd:	mov    %r10d,0x28(%rsp)
               :    8fc2:	callq  110b0 <_dl_debug_state+0x740>
               :    8fc7:	mov    0x28(%rsp),%r10d
               :    8fcc:	jmpq   8dab <free@plt+0x82db>
               :    8fd1:	nopl   0x0(%rax)
               :    8fd8:	mov    %rbx,%rdi
               :    8fdb:	callq  19ca0 <realloc+0x1ef0>
               :    8fe0:	lea    0x1(%rax),%r15
               :    8fe4:	mov    %r15,%rdi
               :    8fe7:	callq  a90 <malloc@plt>
               :    8fec:	test   %rax,%rax
               :    8fef:	je     93b2 <free@plt+0x88e2>
               :    8ff5:	mov    %r15,%rdx
               :    8ff8:	mov    %rbx,%rsi
               :    8ffb:	mov    %rax,%rdi
               :    8ffe:	callq  1abf0 <realloc+0x2e40>
               :    9003:	test   %rax,%rax
               :    9006:	mov    %rax,0x68(%rsp)
               :    900b:	mov    $0xffffffff,%r10d
               :    9011:	je     8dab <free@plt+0x82db>
               :    9017:	lea    0x0(%rbp,%rbp,8),%rdx
               :    901c:	shl    $0x4,%rdx
               :    9020:	mov    (%r14,%rdx,1),%rdx
               :    9024:	jmpq   8d85 <free@plt+0x82b5>
               :    9029:	cmpb   $0x0,0x48(%rsp)
               :    902e:	mov    0x4c(%rsp),%r13d
               :    9033:	mov    0x50(%rsp),%rbp
               :    9038:	je     91d8 <free@plt+0x8708>
               :    903e:	cmpq   $0xffffffffffffffff,0x219dfa(%rip)        # 222e40 <_dl_argv+0x40>
               :    9046:	mov    %r12,%rax
               :    9049:	jne    8edd <free@plt+0x840d>
               :    904f:	mov    $0x1,%eax
               :    9054:	mov    $0xffffffff,%r10d
               :    905a:	jmpq   8f23 <free@plt+0x8453>
               :    905f:	lea    0x136d1(%rip),%rcx        # 1c737 <realloc+0x4987>
               :    9066:	mov    $0x1d,%edx
               :    906b:	mov    %r15,%rsi
               :    906e:	mov    %r12,%rdi
               :    9071:	callq  8520 <free@plt+0x7a50>
               :    9076:	test   %al,%al
               :    9078:	jne    8f58 <free@plt+0x8488>
               :    907e:	movzbl 0x38(%rsp),%eax
               :    9083:	mov    %al,0x30(%rsp)
               :    9087:	mov    %r13d,%eax
               :    908a:	and    $0x4000000,%eax
               :    908f:	mov    %eax,0x40(%rsp)
               :    9093:	jne    9646 <free@plt+0x8b76>
               :    9099:	mov    0x219c41(%rip),%esi        # 222ce0 <_rtld_global_ro+0x20>
               :    909f:	test   %esi,%esi
               :    90a1:	jne    915d <free@plt+0x868d>
               :    90a7:	mov    %rbx,%rdi
               :    90aa:	callq  16d40 <_dl_find_dso_for_object+0x2b20>
               :    90af:	test   %rax,%rax
               :    90b2:	mov    %rax,0x38(%rsp)
               :    90b7:	je     915d <free@plt+0x868d>
               :    90bd:	cmpb   $0x0,0x30(%rsp)
               :    90c2:	mov    %r12,%rax
               :    90c5:	je     93c6 <free@plt+0x88f6>
               :    90cb:	testb  $0x8,0x3d5(%rax)
               :    90d2:	jne    9412 <free@plt+0x8942>
               :    90d8:	cmpb   $0x0,0x30(%rsp)
               :    90dd:	mov    %r12,%rdx
               :    90e0:	je     9400 <free@plt+0x8930>
               :    90e6:	mov    0x38(%rsp),%r15
               :    90eb:	lea    0x78(%rsp),%rsi
               :    90f0:	lea    0x60(%rsp),%r8
               :    90f5:	mov    $0x8,%ecx
               :    90fa:	mov    %r15,%rdi
               :    90fd:	callq  5b20 <free@plt+0x5050>
               :    9102:	cmp    $0xffffffff,%eax
               :    9105:	mov    %eax,0x48(%rsp)
               :    9109:	je     915d <free@plt+0x868d>
               :    910b:	mov    %r15,%rdi
               :    910e:	mov    %r15,0x38(%rsp)
               :    9113:	callq  19ca0 <realloc+0x1ef0>
               :    9118:	lea    0x1(%rax),%r15
               :    911c:	mov    %r15,%rdi
               :    911f:	callq  a90 <malloc@plt>
               :    9124:	test   %rax,%rax
               :    9127:	mov    0x48(%rsp),%r10d
               :    912c:	je     9564 <free@plt+0x8a94>
               :    9132:	mov    0x38(%rsp),%rsi
               :    9137:	mov    %r15,%rdx
               :    913a:	mov    %rax,%rdi
               :    913d:	callq  1abf0 <realloc+0x2e40>
               :    9142:	test   %rax,%rax
               :    9145:	mov    %rax,0x68(%rsp)
               :    914a:	mov    0x48(%rsp),%r10d
               :    914f:	jne    8fa7 <free@plt+0x84d7>
               :    9155:	mov    %r10d,%edi
               :    9158:	callq  19630 <realloc+0x1880>
               :    915d:	cmpb   $0x0,0x30(%rsp)
               :    9162:	mov    %r12,%rax
               :    9165:	je     93e0 <free@plt+0x8910>
               :    916b:	testb  $0x8,0x3d5(%rax)
               :    9172:	jne    948c <free@plt+0x89bc>
               :    9178:	cmpq   $0xffffffffffffffff,0x219c90(%rip)        # 222e10 <_dl_argv+0x10>
               :    9180:	mov    $0xffffffff,%r10d
               :    9186:	je     8fa7 <free@plt+0x84d7>
               :    918c:	lea    0x60(%rsp),%rdx
               :    9191:	mov    0x28(%rsp),%rsi
               :    9196:	lea    0x78(%rsp),%r9
               :    919b:	lea    0x68(%rsp),%r8
               :    91a0:	lea    0x219c69(%rip),%rcx        # 222e10 <_dl_argv+0x10>
               :    91a7:	movl   $0x40,0x8(%rsp)
               :    91af:	mov    %rdx,0x10(%rsp)
               :    91b4:	mov    0x40(%rsp),%edx
               :    91b8:	mov    %rbx,%rdi
               :    91bb:	mov    %rax,(%rsp)
               :    91bf:	callq  6020 <free@plt+0x5550>
               :    91c4:	mov    %eax,%r10d
               :    91c7:	jmpq   8fa7 <free@plt+0x84d7>
               :    91cc:	mov    0x219e8d(%rip),%rax        # 223060 <_rtld_global>
               :    91d3:	mov    %rax,0x40(%rsp)
               :    91d8:	mov    0x40(%rsp),%rcx
               :    91dd:	test   %rcx,%rcx
               :    91e0:	je     8ec1 <free@plt+0x83f1>
               :    91e6:	movzbl 0x314(%rcx),%eax
               :    91ed:	and    $0x3,%eax
               :    91f0:	cmp    $0x2,%al
               :    91f2:	je     8ec1 <free@plt+0x83f1>
               :    91f8:	mov    0x318(%rcx),%rax
               :    91ff:	lea    0x318(%rcx),%r15
               :    9206:	cmp    $0xffffffffffffffff,%rax
               :    920a:	je     8ec1 <free@plt+0x83f1>
               :    9210:	test   %rax,%rax
               :    9213:	je     9620 <free@plt+0x8b50>
               :    9219:	mov    0x40(%rsp),%rax
               :    921e:	test   %r12,%r12
               :    9221:	lea    0x60(%rsp),%rcx
               :    9226:	mov    0x28(%rsp),%rsi
               :    922b:	mov    %r13d,%edx
               :    922e:	lea    0x78(%rsp),%r9
               :    9233:	lea    0x68(%rsp),%r8
               :    9238:	mov    %rcx,0x10(%rsp)
               :    923d:	movl   $0x4,0x8(%rsp)
               :    9245:	cmovne %r12,%rax
               :    9249:	mov    %r15,%rcx
               :    924c:	and    $0x4000000,%edx
               :    9252:	mov    %rax,(%rsp)
               :    9256:	mov    %rbx,%rdi
               :    9259:	callq  6020 <free@plt+0x5550>
               :    925e:	cmp    $0xffffffff,%eax
               :    9261:	mov    %eax,%r10d
               :    9264:	jne    8fa7 <free@plt+0x84d7>
               :    926a:	jmpq   8ec1 <free@plt+0x83f1>
               :    926f:	nop
               :    9270:	mov    0x219de9(%rip),%rax        # 223060 <_rtld_global>
               :    9277:	lea    0x60(%rsp),%rcx
               :    927c:	mov    %r13d,0x4c(%rsp)
               :    9281:	mov    %rbp,0x50(%rsp)
               :    9286:	movb   $0x0,0x48(%rsp)
               :    928b:	mov    %r12,%rbp
               :    928e:	mov    %rcx,%r15
               :    9291:	mov    %rax,0x40(%rsp)
               :    9296:	lea    0x78(%rsp),%rax
               :    929b:	mov    %rax,0x30(%rsp)
               :    92a0:	lea    0x68(%rsp),%rax
               :    92a5:	mov    %rax,0x38(%rsp)
               :    92aa:	mov    %r13d,%eax
               :    92ad:	and    $0x4000000,%eax
               :    92b2:	mov    %eax,%r13d
               :    92b5:	jmp    930f <free@plt+0x883f>
               :    92b7:	nopw   0x0(%rax,%rax,1)
               :    92c0:	mov    0x30(%rsp),%r9
               :    92c5:	mov    0x38(%rsp),%r8
               :    92ca:	mov    %r10,%rcx
               :    92cd:	mov    0x28(%rsp),%rsi
               :    92d2:	mov    %r15,0x10(%rsp)
               :    92d7:	mov    %r13d,%edx
               :    92da:	movl   $0x4,0x8(%rsp)
               :    92e2:	mov    %r12,(%rsp)
               :    92e6:	mov    %rbx,%rdi
               :    92e9:	callq  6020 <free@plt+0x5550>
               :    92ee:	cmp    $0xffffffff,%eax
               :    92f1:	jne    9358 <free@plt+0x8888>
               :    92f3:	cmp    0x40(%rsp),%rbp
               :    92f8:	sete   %al
               :    92fb:	or     %al,0x48(%rsp)
               :    92ff:	mov    0x2d8(%rbp),%rbp
               :    9306:	test   %rbp,%rbp
               :    9309:	je     9029 <free@plt+0x8559>
               :    930f:	mov    0x318(%rbp),%rax
               :    9316:	lea    0x318(%rbp),%r10
               :    931d:	cmp    $0xffffffffffffffff,%rax
               :    9321:	je     92ff <free@plt+0x882f>
               :    9323:	test   %rax,%rax
               :    9326:	jne    92c0 <free@plt+0x87f0>
               :    9328:	lea    0x13410(%rip),%rcx        # 1c73f <realloc+0x498f>
               :    932f:	mov    %r10,%rsi
               :    9332:	mov    $0xf,%edx
               :    9337:	mov    %rbp,%rdi
               :    933a:	mov    %r10,0x58(%rsp)
               :    933f:	callq  8520 <free@plt+0x7a50>
               :    9344:	test   %al,%al
               :    9346:	mov    0x58(%rsp),%r10
               :    934b:	je     92ff <free@plt+0x882f>
               :    934d:	jmpq   92c0 <free@plt+0x87f0>
               :    9352:	nopw   0x0(%rax,%rax,1)
               :    9358:	mov    %eax,%r10d
               :    935b:	mov    0x4c(%rsp),%r13d
               :    9360:	mov    0x50(%rsp),%rbp
               :    9365:	jmpq   8fa7 <free@plt+0x84d7>
               :    936a:	mov    0xb0(%r15),%rax
     1  0.0294 :    9371:	test   %rax,%rax
               :    9374:	je     8cd6 <free@plt+0x8206>
               :    937a:	mov    0x68(%r15),%rdx
               :    937e:	mov    %rbx,%rdi
               :    9381:	mov    0x8(%rdx),%rsi
               :    9385:	add    0x8(%rax),%rsi
               :    9389:	callq  19c70 <realloc+0x1ec0>
               :    938e:	test   %eax,%eax
               :    9390:	jne    8cd6 <free@plt+0x8206>
               :    9396:	mov    0x38(%r15),%rdi
               :    939a:	mov    %rbx,%rsi
               :    939d:	callq  5440 <free@plt+0x4970>
               :    93a2:	orb    $0x1,0x315(%r15)
               :    93aa:	mov    %r15,%rax
               :    93ad:	jmpq   8d01 <free@plt+0x8231>
               :    93b2:	movq   $0x0,0x68(%rsp)
               :    93bb:	mov    $0xffffffff,%r10d
               :    93c1:	jmpq   8dab <free@plt+0x82db>
               :    93c6:	mov    0x219c93(%rip),%rax        # 223060 <_rtld_global>
               :    93cd:	lea    0x21a624(%rip),%rdx        # 2239f8 <_rtld_global+0x998>
               :    93d4:	test   %rax,%rax
               :    93d7:	cmove  %rdx,%rax
               :    93db:	jmpq   90cb <free@plt+0x85fb>
               :    93e0:	lea    0x0(%rbp,%rbp,8),%rax
               :    93e5:	shl    $0x4,%rax
               :    93e9:	mov    (%r14,%rax,1),%rax
               :    93ed:	test   %rax,%rax
               :    93f0:	je     9178 <free@plt+0x86a8>
               :    93f6:	jmpq   916b <free@plt+0x869b>
               :    93fb:	nopl   0x0(%rax,%rax,1)
               :    9400:	lea    0x0(%rbp,%rbp,8),%rax
               :    9405:	shl    $0x4,%rax
               :    9409:	mov    (%r14,%rax,1),%rdx
               :    940d:	jmpq   90e6 <free@plt+0x8616>
               :    9412:	mov    0x38(%rsp),%r15
               :    9417:	lea    0x125e2(%rip),%rsi        # 1ba00 <realloc+0x3c50>
               :    941e:	mov    $0x16,%edx
               :    9423:	mov    %r15,%rdi
               :    9426:	callq  1a300 <realloc+0x2550>
               :    942b:	test   %eax,%eax
               :    942d:	je     915d <free@plt+0x868d>
               :    9433:	lea    0x125dd(%rip),%rsi        # 1ba17 <realloc+0x3c67>
               :    943a:	mov    $0x1a,%edx
               :    943f:	mov    %r15,%rdi
               :    9442:	callq  1a300 <realloc+0x2550>
               :    9447:	test   %eax,%eax
               :    9449:	je     915d <free@plt+0x868d>
               :    944f:	lea    0x125dc(%rip),%rsi        # 1ba32 <realloc+0x3c82>
               :    9456:	mov    $0x5,%edx
               :    945b:	mov    %r15,%rdi
               :    945e:	callq  1a300 <realloc+0x2550>
               :    9463:	test   %eax,%eax
